Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
38. Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
39. Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
40. Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
41. Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
42. Beautiful(Beetle) | ¬Nice2(Beetle)   (from Nice22(Beetle) | ¬Nice2(Beetle) , Beautiful(x) | ¬Nice22(x))
43. Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
44. Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
45. Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
46. Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Nice21(Beetle) | ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
47. Nice11(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
48. Nice12(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
49. ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
50. Nice1(Beetle) | ¬Nice(Beetle)   (from ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
51. Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
52. Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
53. Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
54. Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty22(Beetle) | ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
55. Pretty11(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
56. Pretty12(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
57. ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty2(Beetle) | ¬Pretty(Beetle))
58. Pretty1(Beetle) | ¬Pretty(Beetle)   (from ¬Pretty2(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
59. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
60. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
61. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
62. Beautiful(Beetle) | Nice2(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(x) | ¬Nice11(x))
63. Beautiful(Beetle) | Nice11(Beetle) | ¬Nice(Beetle)   (from Nice11(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | ¬Nice2(Beetle))
64. Beautiful(Beetle) | Nice21(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
65. Beautiful(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
66. Beautiful(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice1(Beetle) , Nice1(Beetle) | ¬Nice(Beetle))
67. Beautiful(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
68. Beautiful(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | ¬Pretty(Beetle))
69. Beautiful(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
70. Beautiful(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
71. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
72. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
73. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
74. Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
75. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
76. Beautiful(Beetle) | Pretty12(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | ¬Pretty2(Beetle))
77. Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
78. Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
79. Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
80. Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
81. Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
82. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
83. Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
84. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
85. Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
86. Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
87. Beautiful(Beetle) | Pretty11(Beetle) | ¬Pretty(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | ¬Pretty2(Beetle))
88. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
89. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
90. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
91. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
92. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
93. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
94. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
95. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
96. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
97. Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
98. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
99. Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
100. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
101. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
102. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
103. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
104. Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
105. Beautiful(Beetle) | Pretty1(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(x) | ¬Pretty21(x))
106. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
107. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
108. Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
109. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
110. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
111. Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
112. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
113. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
114. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
115. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
116. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
117. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
118. Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
119. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
120. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
121. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
122. Nice(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
123. Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
124. Beautiful(Beetle) | Nice(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
125. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
126. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
127. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
128. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
129. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
130. Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
131. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle)   (from Green(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Green(Beetle))
132. Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
133. Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
134. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
135. Nice(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
136. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
137. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
138. Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle)   (from Green(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
139. Nice(Beetle) | Pretty(Beetle)   (from Green(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
140. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | ¬Nice(Beetle))
141. Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | ¬Nice(Beetle))
142. Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
